Running stage 'BoxScale_mapping':
> zntrack run ipsuite.geometry.mapping.BarycenterMapping --name BoxScale_mapping --hash-only
2023-04-13 01:31:22,330 (DEBUG): Welcome to IPS - the Interatomic Potential Suite!
Updating lock file 'dvc.lock'

'GTH_BASIS_SETS.dvc' didn't change, skipping
'GTH_POTENTIALS.dvc' didn't change, skipping
'dftd3.dat.dvc' didn't change, skipping
Stage 'SmilesToAtoms' is cached - skipping run, checking out outputs

Stage 'Packmol' is cached - skipping run, checking out outputs

Stage 'CP2KSinglePoint' is cached - skipping run, checking out outputs

Stage 'ASEGeoOpt' is cached - skipping run, checking out outputs

Stage 'ASEMD' is cached - skipping run, checking out outputs

Running stage 'ASEMD_1':
> zntrack run ipsuite.calculators.ase_md.ASEMD --name ASEMD_1
2023-04-13 01:31:25,480 (DEBUG): Welcome to IPS - the Interatomic Potential Suite!

Temp: 335.703 K 	 Energy -149.584 eV - (TQDM in fs):   0%|                                      | 0/250 [00:00<?, ?it/s]
Temp: 312.315 K 	 Energy -149.585 eV - (TQDM in fs):   0%|                                      | 0/250 [00:22<?, ?it/s]
Temp: 312.315 K 	 Energy -149.585 eV - (TQDM in fs):   0%|                            | 1/250 [00:22<1:33:13, 22.46s/it]
Temp: 274.186 K 	 Energy -149.585 eV - (TQDM in fs):   0%|                            | 1/250 [00:45<1:33:13, 22.46s/it]
Temp: 274.186 K 	 Energy -149.585 eV - (TQDM in fs):   1%|▏                           | 2/250 [00:45<1:33:54, 22.72s/it]
Temp: 253.626 K 	 Energy -149.584 eV - (TQDM in fs):   1%|▏                           | 2/250 [01:05<1:33:54, 22.72s/it]
Temp: 253.626 K 	 Energy -149.584 eV - (TQDM in fs):   1%|▎                           | 3/250 [01:05<1:29:28, 21.73s/it]
Temp: 268.737 K 	 Energy -149.584 eV - (TQDM in fs):   1%|▎                           | 3/250 [01:26<1:29:28, 21.73s/it]
Temp: 268.737 K 	 Energy -149.584 eV - (TQDM in fs):   2%|▍                           | 4/250 [01:26<1:28:02, 21.47s/it]
Temp: 294.708 K 	 Energy -149.584 eV - (TQDM in fs):   2%|▍                           | 4/250 [01:48<1:28:02, 21.47s/it]
Temp: 294.708 K 	 Energy -149.584 eV - (TQDM in fs):   2%|▌                           | 5/250 [01:48<1:27:25, 21.41s/it]
Temp: 294.659 K 	 Energy -149.585 eV - (TQDM in fs):   2%|▌                           | 5/250 [02:10<1:27:25, 21.41s/it]
